Node,Depth,Value
B4,5,2
A6,4,2
B5,5,2
A6,4,2
B6,5,2
A6,4,2
B2,3,-3
A2,2,-3
B3,3,Infinity
A2,4,Infinity
A3,4,-Infinity
B2,5,-5
A3,4,-5
B3,5,5
A3,4,5
B4,5,-Infinity
B2,5,-2
B4,5,-2
B3,5,-3
B4,5,-2
B4,5,-4
B4,5,-2
B5,5,-1
B4,5,-1
B6,5,-1
B4,5,-1
A3,4,5
B5,5,-4
A3,4,5
B6,5,-4
A3,4,5
A2,4,5
A4,4,Infinity
A2,4,-Infinity
B2,5,3
A2,4,3
B3,5,0
A2,4,3
B4,5,2
A2,4,3
B5,5,2
A2,4,3
B6,5,2
A2,4,3
A4,4,3
A3,4,-Infinity
B2,5,-7
A3,4,-7
B3,5,-8
A3,4,-7
B4,5,-6
A3,4,-6
B5,5,-6
A3,4,-6
B6,5,-6
A3,4,-6
A4,4,-6
A4,4,-Infinity
B2,5,2
A4,4,2
B3,5,1
A4,4,2
B4,5,3
A4,4,3
B5,5,3
A4,4,3
B6,5,3
A4,4,3
A4,4,-6
A5,4,-Infinity
B2,5,-4
A5,4,-4
B3,5,-5
A5,4,-4
B4,5,-4
A5,4,-4
B5,5,-3
A5,4,-3
B6,5,-4
A5,4,-3
A4,4,-6
A6,4,-Infinity
B2,5,-1
A6,4,-1
B3,5,-1
A6,4,-1
B4,5,0
A6,4,0
B5,5,0
A6,4,0
B6,5,0
A6,4,0
A4,4,-6
A2,4,-6
A5,4,-Infinity
B2,5,-Infinity
B2,5,-2
B2,5,-2
B3,5,-1
B2,5,-1
B4,5,0
B2,5,0
B5,5,1
B2,5,1
B6,5,-Infinity
B2,5,1
B6,5,1
B3,5,117
B6,5,117
B4,5,4
B6,5,117
B5,5,4
B6,5,117
B6,5,2
B6,5,117
B2,5,117
A5,4,117
B3,5,-3
A5,4,117
B4,5,-2
A5,4,117
B5,5,-1
A5,4,117
B6,5,-2
A5,4,117
A2,4,-6
A6,4,-Infinity
B2,5,1
A6,4,1
B3,5,-Infinity
B2,5,2
B3,5,2
B4,5,3
B3,5,3
B5,5,3
B3,5,3
B6,5,3
B3,5,3
A6,4,3
B4,5,2
A6,4,3
B5,5,2
A6,4,3
B6,5,2
A6,4,3
A2,4,-6
B3,3,-6
A3,4,-Infinity
B2,5,-4
A3,4,-4
B3,5,6
A3,4,6
B4,5,-Infinity
B2,5,-1
B4,5,-1
B3,5,-2
B4,5,-1
B4,5,-3
B4,5,-1
B5,5,0
B4,5,0
B6,5,0
B4,5,0
A3,4,6
B5,5,-3
A3,4,6
B6,5,-3
A3,4,6
B3,3,-6
A4,4,Infinity
A2,4,-Infinity
B2,5,4
A2,4,4
B3,5,1
A2,4,4
B4,5,3
A2,4,4
B5,5,3
A2,4,4
B6,5,3
A2,4,4
A4,4,4
A3,4,-Infinity
B2,5,-6
A3,4,-6
B3,5,-7
A3,4,-6
B4,5,-5
A3,4,-5
B5,5,-5
A3,4,-5
B6,5,-5
A3,4,-5
A4,4,-5
A4,4,-Infinity
B2,5,3
A4,4,3
B3,5,2
A4,4,3
B4,5,4
A4,4,4
B5,5,4
A4,4,4
B6,5,4
A4,4,4
A4,4,-5
A5,4,-Infinity
B2,5,-3
A5,4,-3
B3,5,-4
A5,4,-3
B4,5,-3
A5,4,-3
B5,5,-2
A5,4,-2
B6,5,-3
A5,4,-2
A4,4,-5
A6,4,-Infinity
B2,5,0
A6,4,0
B3,5,0
A6,4,0
B4,5,1
A6,4,1
B5,5,1
A6,4,1
B6,5,1
A6,4,1
A4,4,-5
B3,3,-6
A5,4,-Infinity
B2,5,-Infinity
B2,5,-1
B2,5,-1
B3,5,0
B2,5,0
B4,5,1
B2,5,1
B5,5,2
B2,5,2
B6,5,-Infinity
B2,5,2
B6,5,2
B3,5,118
B6,5,118
B4,5,5
B6,5,118
B5,5,5
B6,5,118
B6,5,3
B6,5,118
B2,5,118
A5,4,118
B3,5,-2
A5,4,118
B4,5,-1
A5,4,118
B5,5,0
A5,4,118
B6,5,-1
A5,4,118
B3,3,-6
A6,4,-Infinity
B2,5,2
A6,4,2
B3,5,-Infinity
B2,5,3
B3,5,3
B4,5,4
B3,5,4
B5,5,4
B3,5,4
B6,5,4
B3,5,4
A6,4,4
B4,5,3
A6,4,4
B5,5,3
A6,4,4
B6,5,3
A6,4,4
B3,3,-6
A2,2,-3
B4,3,-Infinity
B2,3,Infinity
A2,4,Infinity
A3,4,-Infinity
B2,5,-5
A3,4,-5
B3,5,-3
A3,4,-3
B4,5,-5
A3,4,-3
B5,5,-3
A3,4,-3
B6,5,-3
A3,4,-3
A2,4,-3
A4,4,-Infinity
B2,5,2
A4,4,2
B3,5,4
A4,4,4
B4,5,-Infinity
B2,5,5
B4,5,5
B3,5,5
B4,5,5
B5,5,5
B4,5,5
B6,5,5
B4,5,5
A4,4,5
B5,5,4
A4,4,5
B6,5,4
A4,4,5
A2,4,-3
A5,4,-Infinity
B2,5,-2
A5,4,-2
B3,5,-1
A5,4,-1
B4,5,-2
A5,4,-1
B5,5,0
A5,4,0
B6,5,-1
A5,4,0
A2,4,-3
A6,4,-Infinity
B2,5,1
A6,4,1
B3,5,3
A6,4,3
B4,5,2
A6,4,3
B5,5,3
A6,4,3
B6,5,3
A6,4,3
A2,4,-3
B2,3,-3
A3,4,-Infinity
B2,5,-4
A3,4,-4
B3,5,-2
A3,4,-2
B4,5,-4
A3,4,-2
B5,5,-2
A3,4,-2
B6,5,-2
A3,4,-2
B2,3,-3
A4,4,-Infinity
B2,5,3
A4,4,3
B3,5,5
A4,4,5
B4,5,-Infinity
B2,5,6
B4,5,6
B3,5,6
B4,5,6
B5,5,6
B4,5,6
B6,5,6
B4,5,6
A4,4,6
B5,5,5
A4,4,6
B6,5,5
A4,4,6
B2,3,-3
A5,4,-Infinity
B2,5,-1
A5,4,-1
B3,5,0
A5,4,0
B4,5,-1
A5,4,0
B5,5,1
A5,4,1
B6,5,0
A5,4,1
B2,3,-3
A6,4,-Infinity
B2,5,2
A6,4,2
B3,5,4
A6,4,4
B4,5,3
A6,4,4
B5,5,4
A6,4,4
B6,5,4
A6,4,4
B2,3,-3
B4,3,-3
B3,3,Infinity
A2,4,-Infinity
B2,5,8
A2,4,8
B3,5,5
A2,4,8
B4,5,-Infinity
B2,5,9
B4,5,9
B3,5,22
B4,5,22
B5,5,8
B4,5,22
B6,5,8
B4,5,22
A2,4,22
B5,5,7
A2,4,22
B6,5,7
A2,4,22
B3,3,22
A3,4,-Infinity
B2,5,-2
A3,4,-2
B3,5,8
A3,4,8
B4,5,-3
A3,4,8
B5,5,-1
A3,4,8
B6,5,-1
A3,4,8
B3,3,8
A4,4,-Infinity
B2,5,5
A4,4,5
B3,5,4
A4,4,5
B4,5,5
A4,4,5
B5,5,6
A4,4,6
B6,5,6
A4,4,6
B3,3,6
A5,4,-Infinity
B2,5,1
A5,4,1
B3,5,0
A5,4,1
B4,5,0
A5,4,1
B5,5,2
A5,4,2
B6,5,-Infinity
B2,5,4
B6,5,4
B3,5,3
B6,5,4
B4,5,3
B6,5,4
B5,5,5
B6,5,5
B6,5,3
B6,5,5
A5,4,5
B3,3,5
A6,4,-Infinity
B2,5,4
A6,4,4
B3,5,-Infinity
B2,5,5
B3,5,5
B4,5,5
B3,5,5
B5,5,-Infinity
B2,5,8
B5,5,8
B3,5,7
B5,5,8
B4,5,8
B5,5,8
B5,5,-Infinity
B2,5,9
B5,5,9
B3,5,87
B5,5,87
B4,5,9
B5,5,87
B6,5,11
B5,5,87
B5,5,87
B6,5,-Infinity
B2,5,12
B6,5,12
B3,5,-Infinity
B2,5,13
B3,5,13
B4,5,12
B3,5,13
B5,5,12
B3,5,13
B6,5,12
B3,5,13
B6,5,13
B4,5,35
B6,5,35
B5,5,11
B6,5,35
B6,5,11
B6,5,35
B5,5,87
B3,5,87
B6,5,6
B3,5,87
A6,4,87
B4,5,4
A6,4,87
B5,5,5
A6,4,87
B6,5,5
A6,4,87
B3,3,5
B4,3,5
B4,3,Infinity
A2,4,Infinity
A3,4,-Infinity
B2,5,-5
A3,4,-5
B3,5,-4
A3,4,-4
B4,5,-6
A3,4,-4
B5,5,-4
A3,4,-4
B6,5,-4
A3,4,-4
A2,4,-4
A4,4,Infinity
A2,4,-Infinity
B2,5,3
A2,4,3
B3,5,2
A2,4,3
B4,5,0
A2,4,3
B5,5,2
A2,4,3
B6,5,2
A2,4,3
A4,4,3
A3,4,-Infinity
B2,5,-7
A3,4,-7
B3,5,-6
A3,4,-6
B4,5,4
A3,4,4
B5,5,-6
A3,4,4
B6,5,-6
A3,4,4
A4,4,3
A4,4,-Infinity
B2,5,2
A4,4,2
B3,5,3
A4,4,3
B4,5,1
A4,4,3
B5,5,3
A4,4,3
B6,5,3
A4,4,3
A4,4,3
A5,4,-Infinity
B2,5,-4
A5,4,-4
B3,5,-4
A5,4,-4
B4,5,-5
A5,4,-4
B5,5,-3
A5,4,-3
B6,5,-4
A5,4,-3
A4,4,-3
A6,4,-Infinity
B2,5,-1
A6,4,-1
B3,5,0
A6,4,0
B4,5,-Infinity
B2,5,0
B4,5,0
B3,5,1
B4,5,1
B5,5,-Infinity
B2,5,3
B5,5,3
B3,5,4
B5,5,4
B4,5,2
B5,5,4
B5,5,-Infinity
B2,5,4
B5,5,4
B3,5,5
B5,5,5
B4,5,3
B5,5,5
B6,5,-Infinity
B2,5,8
B6,5,8
B3,5,8
B6,5,8
B4,5,7
B6,5,8
B5,5,-Infinity
B2,5,9
B5,5,9
B3,5,9
B5,5,9
B4,5,8
B5,5,9
B6,5,8
B5,5,9
B6,5,9
B6,5,7
B6,5,9
B5,5,9
B5,5,9
B6,5,4
B5,5,9
B4,5,9
B6,5,1
B4,5,9
A6,4,9
B5,5,0
A6,4,9
B6,5,0
A6,4,9
A4,4,-3
A2,4,-4
A5,4,-Infinity
B2,5,-Infinity
B2,5,-2
B2,5,-2
B3,5,0
B2,5,0
B4,5,-1
B2,5,0
B5,5,1
B2,5,1
B6,5,-Infinity
B2,5,1
B6,5,1
B3,5,4
B6,5,4
B4,5,2
B6,5,4
B5,5,4
B6,5,4
B6,5,2
B6,5,4
B2,5,4
A5,4,4
B3,5,-2
A5,4,4
B4,5,-3
A5,4,4
B5,5,-1
A5,4,4
B6,5,-2
A5,4,4
A2,4,-4
A6,4,-Infinity
B2,5,1
A6,4,1
B3,5,2
A6,4,2
B4,5,0
A6,4,2
B5,5,2
A6,4,2
B6,5,2
A6,4,2
A2,4,-4
B4,3,-4
A3,4,-Infinity
B2,5,-4
A3,4,-4
B3,5,-3
A3,4,-3
B4,5,-5
A3,4,-3
B5,5,-3
A3,4,-3
B6,5,-3
A3,4,-3
B4,3,-4
A4,4,Infinity
A2,4,-Infinity
B2,5,4
A2,4,4
B3,5,3
A2,4,4
B4,5,1
A2,4,4
B5,5,3
A2,4,4
B6,5,3
A2,4,4
A4,4,4
A3,4,-Infinity
B2,5,-6
A3,4,-6
B3,5,-5
A3,4,-5
B4,5,5
A3,4,5
B5,5,-5
A3,4,5
B6,5,-5
A3,4,5
A4,4,4
A4,4,-Infinity
B2,5,3
A4,4,3
B3,5,4
A4,4,4
B4,5,2
A4,4,4
B5,5,4
A4,4,4
B6,5,4
A4,4,4
A4,4,4
A5,4,-Infinity
B2,5,-3
A5,4,-3
B3,5,-3
A5,4,-3
B4,5,-4
A5,4,-3
B5,5,-2
A5,4,-2
B6,5,-3
A5,4,-2
A4,4,-2
A6,4,-Infinity
B2,5,0
A6,4,0
B3,5,1
A6,4,1
B4,5,-Infinity
B2,5,1
B4,5,1
B3,5,2
B4,5,2
B5,5,-Infinity
B2,5,4
B5,5,4
B3,5,5
B5,5,5
B4,5,3
B5,5,5
B5,5,-Infinity
B2,5,5
B5,5,5
B3,5,6
B5,5,6
B4,5,4
B5,5,6
B6,5,-Infinity
B2,5,9
B6,5,9
B3,5,9
B6,5,9
B4,5,8
B6,5,9
B5,5,-Infinity
B2,5,10
B5,5,10
B3,5,10
B5,5,10
B4,5,9
B5,5,10
B6,5,9
B5,5,10
B6,5,10
B6,5,8
B6,5,10
B5,5,10
B5,5,10
B6,5,5
B5,5,10
B4,5,10
B6,5,2
B4,5,10
A6,4,10
B5,5,1
A6,4,10
B6,5,1
A6,4,10
A4,4,-2
B4,3,-4
A5,4,-Infinity
B2,5,-Infinity
B2,5,-1
B2,5,-1
B3,5,1
B2,5,1
B4,5,0
B2,5,1
B5,5,2
B2,5,2
B6,5,-Infinity
B2,5,2
B6,5,2
B3,5,5
B6,5,5
B4,5,3
B6,5,5
B5,5,5
B6,5,5
B6,5,3
B6,5,5
B2,5,5
A5,4,5
B3,5,-1
A5,4,5
B4,5,-2
A5,4,5
B5,5,0
A5,4,5
B6,5,-1
A5,4,5
B4,3,-4
A6,4,-Infinity
B2,5,2
A6,4,2
B3,5,3
A6,4,3
B4,5,1
A6,4,3
B5,5,3
A6,4,3
B6,5,3
A6,4,3
B4,3,-4
B4,3,5
B5,3,Infinity
A2,4,-Infinity
B2,5,6
A2,4,6
B3,5,7
A2,4,7
B4,5,5
A2,4,7
B5,5,5
A2,4,7
B6,5,7
A2,4,7
B5,3,7
A3,4,-Infinity
B2,5,-2
A3,4,-2
B3,5,-1
A3,4,-1
B4,5,-3
A3,4,-1
B5,5,81
A3,4,81
B6,5,-1
A3,4,81
B5,3,7
A4,4,-Infinity
B2,5,5
A4,4,5
B3,5,6
A4,4,6
B4,5,-Infinity
B2,5,6
B4,5,6
B3,5,7
B4,5,7
B5,5,6
B4,5,7
B6,5,7
B4,5,7
A4,4,7
B5,5,-Infinity
B2,5,6
B5,5,6
B3,5,7
B5,5,7
B4,5,-Infinity
B2,5,7
B4,5,7
B3,5,8
B4,5,8
B5,5,6
B4,5,8
B6,5,8
B4,5,8
B5,5,8
B6,5,7
B5,5,8
A4,4,8
B6,5,6
A4,4,8
B5,3,7
A5,4,-Infinity
B2,5,1
A5,4,1
B3,5,1
A5,4,1
B4,5,0
A5,4,1
B5,5,0
A5,4,1
B6,5,-Infinity
B2,5,4
B6,5,4
B3,5,5
B6,5,5
B4,5,30
B6,5,30
B5,5,3
B6,5,30
B6,5,3
B6,5,30
A5,4,30
B5,3,7
A6,4,-Infinity
B2,5,4
A6,4,4
B3,5,5
A6,4,5
B4,5,4
A6,4,5
B5,5,4
A6,4,5
B6,5,5
A6,4,5
B5,3,5
B4,3,5
B6,3,Infinity
A2,4,-Infinity
B2,5,8
A2,4,8
B3,5,7
A2,4,8
B4,5,5
A2,4,8
B5,5,7
A2,4,8
B6,5,-Infinity
B2,5,9
B6,5,9
B3,5,8
B6,5,9
B4,5,37
B6,5,37
B5,5,8
B6,5,37
A2,4,37
B6,3,37
A3,4,-Infinity
B2,5,-2
A3,4,-2
B3,5,-1
A3,4,-1
B4,5,-3
A3,4,-1
B5,5,-1
A3,4,-1
B6,5,-3
A3,4,-1
B6,3,-1
A4,4,-Infinity
B2,5,5
A4,4,5
B3,5,6
A4,4,6
B4,5,-Infinity
B2,5,6
B4,5,6
B3,5,7
B4,5,7
B5,5,7
B4,5,7
B6,5,6
B4,5,7
A4,4,7
B5,5,6
A4,4,7
B6,5,5
A4,4,7
B6,3,-1
A5,4,-Infinity
B2,5,1
A5,4,1
B3,5,1
A5,4,1
B4,5,0
A5,4,1
B5,5,2
A5,4,2
B6,5,0
A5,4,2
B6,3,-1
A6,4,-Infinity
B2,5,4
A6,4,4
B3,5,5
A6,4,5
B4,5,4
A6,4,5
B5,5,5
A6,4,5
B6,5,4
A6,4,5
B6,3,-1
B4,3,5
A2,2,5
B5,3,Infinity
A2,4,Infinity
A3,4,-Infinity
B2,5,-5
A3,4,-5
B3,5,-4
A3,4,-4
B4,5,-Infinity
B2,5,-2
B4,5,-2
B3,5,-1
B4,5,-1
B4,5,-4
B4,5,-1
B5,5,-Infinity
B2,5,0
B5,5,0
B3,5,1
B5,5,1
B4,5,-Infinity
B2,5,1
B4,5,1
B3,5,2
B4,5,2
B5,5,-Infinity
B2,5,2
B5,5,2
B3,5,3
B5,5,3
B6,5,3
B5,5,3
B4,5,3
B6,5,2
B4,5,3
B5,5,3
B5,5,-2
B5,5,3
B6,5,1
B5,5,3
B4,5,3
B6,5,-1
B4,5,3
A3,4,3
B5,5,-6
A3,4,3
B6,5,-4
A3,4,3
A2,4,3
A4,4,-Infinity
B2,5,6
A4,4,6
B3,5,3
A4,4,6
B4,5,3
A4,4,6
B5,5,-Infinity
B2,5,7
B5,5,7
B3,5,4
B5,5,7
B4,5,4
B5,5,7
B6,5,4
B5,5,7
A4,4,7
B6,5,3
A4,4,7
A2,4,3
A5,4,-Infinity
B2,5,-Infinity
B2,5,-2
B2,5,-2
B3,5,-Infinity
B2,5,1
B3,5,1
B3,5,1
B3,5,1
B4,5,4
B3,5,4
B5,5,2
B3,5,4
B6,5,4
B3,5,4
B2,5,4
B4,5,0
B2,5,4
B5,5,-1
B2,5,4
B6,5,-Infinity
B2,5,1
B6,5,1
B3,5,4
B6,5,4
B4,5,-Infinity
B2,5,-Infinity
B3,5,8
B2,5,8
B4,5,-Infinity
B3,5,9
B4,5,9
B5,5,8
B4,5,9
B6,5,21
B4,5,21
B2,5,21
B5,5,7
B2,5,21
B6,5,6
B2,5,21
B4,5,21
B3,5,7
B4,5,21
B4,5,4
B4,5,21
B5,5,6
B4,5,21
B6,5,5
B4,5,21
B6,5,21
B5,5,13
B6,5,21
B6,5,2
B6,5,21
B2,5,21
A5,4,21
B3,5,-2
A5,4,21
B4,5,-2
A5,4,21
B5,5,-3
A5,4,21
B6,5,-2
A5,4,21
A2,4,3
A6,4,-Infinity
B2,5,1
A6,4,1
B3,5,2
A6,4,2
B4,5,2
A6,4,2
B5,5,1
A6,4,2
B6,5,2
A6,4,2
A2,4,2
B5,3,2
A3,4,-Infinity
B2,5,-4
A3,4,-4
B3,5,-3
A3,4,-3
B4,5,-Infinity
B2,5,-1
B4,5,-1
B3,5,0
B4,5,0
B4,5,-3
B4,5,0
B5,5,-Infinity
B2,5,1
B5,5,1
B3,5,2
B5,5,2
B4,5,-Infinity
B2,5,2
B4,5,2
B3,5,3
B4,5,3
B5,5,-Infinity
B2,5,3
B5,5,3
B3,5,4
B5,5,4
B6,5,4
B5,5,4
B4,5,4
B6,5,3
B4,5,4
B5,5,4
B5,5,-1
B5,5,4
B6,5,2
B5,5,4
B4,5,4
B6,5,0
B4,5,4
A3,4,4
B5,5,-5
A3,4,4
B6,5,-3
A3,4,4
B5,3,2
A4,4,-Infinity
B2,5,8
A4,4,8
B3,5,4
A4,4,8
B4,5,4
A4,4,8
B5,5,-Infinity
B2,5,9
B5,5,9
B3,5,5
B5,5,9
B4,5,5
B5,5,9
B6,5,5
B5,5,9
A4,4,9
B6,5,4
A4,4,9
B5,3,2
A5,4,-Infinity
B2,5,-Infinity
B2,5,-1
B2,5,-1
B3,5,-Infinity
B2,5,2
B3,5,2
B3,5,2
B3,5,2
B4,5,5
B3,5,5
B5,5,3
B3,5,5
B6,5,5
B3,5,5
B2,5,5
B4,5,1
B2,5,5
B5,5,0
B2,5,5
B6,5,-Infinity
B2,5,2
B6,5,2
B3,5,5
B6,5,5
B4,5,-Infinity
B2,5,-Infinity
B3,5,9
B2,5,9
B4,5,-Infinity
B3,5,10
B4,5,10
B5,5,9
B4,5,10
B6,5,23
B4,5,23
B2,5,23
B5,5,8
B2,5,23
B6,5,7
B2,5,23
B4,5,23
B3,5,8
B4,5,23
B4,5,5
B4,5,23
B5,5,7
B4,5,23
B6,5,6
B4,5,23
B6,5,23
B5,5,14
B6,5,23
B6,5,3
B6,5,23
B2,5,23
A5,4,23
B3,5,-1
A5,4,23
B4,5,-1
A5,4,23
B5,5,-2
A5,4,23
B6,5,-1
A5,4,23
B5,3,2
A6,4,-Infinity
B2,5,2
A6,4,2
B3,5,3
A6,4,3
B4,5,3
A6,4,3
B5,5,2
A6,4,3
B6,5,3
A6,4,3
B5,3,2
A2,2,5
B6,3,Infinity
A2,4,Infinity
A3,4,-Infinity
B2,5,-5
A3,4,-5
B3,5,-4
A3,4,-4
B4,5,-5
A3,4,-4
B5,5,-4
A3,4,-4
B6,5,-6
A3,4,-4
A2,4,-4
A4,4,Infinity
A2,4,-Infinity
B2,5,3
A2,4,3
B3,5,2
A2,4,3
B4,5,2
A2,4,3
B5,5,2
A2,4,3
B6,5,1
A2,4,3
A4,4,3
A3,4,-Infinity
B2,5,-7
A3,4,-7
B3,5,-6
A3,4,-6
B4,5,-6
A3,4,-6
B5,5,-6
A3,4,-6
B6,5,33
A3,4,33
A4,4,3
A4,4,-Infinity
B2,5,2
A4,4,2
B3,5,3
A4,4,3
B4,5,3
A4,4,3
B5,5,3
A4,4,3
B6,5,2
A4,4,3
A4,4,3
A5,4,-Infinity
B2,5,-4
A5,4,-4
B3,5,-4
A5,4,-4
B4,5,-4
A5,4,-4
B5,5,-3
A5,4,-3
B6,5,-5
A5,4,-3
A4,4,-3
A6,4,-Infinity
B2,5,-1
A6,4,-1
B3,5,0
A6,4,0
B4,5,0
A6,4,0
B5,5,0
A6,4,0
B6,5,-1
A6,4,0
A4,4,-3
A2,4,-4
A5,4,-Infinity
B2,5,-Infinity
B2,5,-2
B2,5,-2
B3,5,0
B2,5,0
B4,5,0
B2,5,0
B5,5,1
B2,5,1
B6,5,-1
B2,5,1
A5,4,1
B3,5,-2
A5,4,1
B4,5,-2
A5,4,1
B5,5,-Infinity
B2,5,1
B5,5,1
B3,5,1
B5,5,1
B4,5,1
B5,5,1
B5,5,-Infinity
B2,5,2
B5,5,2
B3,5,2
B5,5,2
B4,5,2
B5,5,2
B6,5,40
B5,5,40
B5,5,40
B6,5,0
B5,5,40
A5,4,40
B6,5,-3
A5,4,40
A2,4,-4
A6,4,-Infinity
B2,5,1
A6,4,1
B3,5,2
A6,4,2
B4,5,2
A6,4,2
B5,5,2
A6,4,2
B6,5,1
A6,4,2
A2,4,-4
B6,3,-4
A3,4,-Infinity
B2,5,-4
A3,4,-4
B3,5,-3
A3,4,-3
B4,5,-4
A3,4,-3
B5,5,-3
A3,4,-3
B6,5,-5
A3,4,-3
B6,3,-4
A4,4,Infinity
A2,4,-Infinity
B2,5,4
A2,4,4
B3,5,3
A2,4,4
B4,5,3
A2,4,4
B5,5,3
A2,4,4
B6,5,2
A2,4,4
A4,4,4
A3,4,-Infinity
B2,5,-6
A3,4,-6
B3,5,-5
A3,4,-5
B4,5,-5
A3,4,-5
B5,5,-5
A3,4,-5
B6,5,34
A3,4,34
A4,4,4
A4,4,-Infinity
B2,5,3
A4,4,3
B3,5,4
A4,4,4
B4,5,4
A4,4,4
B5,5,4
A4,4,4
B6,5,3
A4,4,4
A4,4,4
A5,4,-Infinity
B2,5,-3
A5,4,-3
B3,5,-3
A5,4,-3
B4,5,-3
A5,4,-3
B5,5,-2
A5,4,-2
B6,5,-4
A5,4,-2
A4,4,-2
A6,4,-Infinity
B2,5,0
A6,4,0
B3,5,1
A6,4,1
B4,5,1
A6,4,1
B5,5,1
A6,4,1
B6,5,0
A6,4,1
A4,4,-2
B6,3,-4
A5,4,-Infinity
B2,5,-Infinity
B2,5,-1
B2,5,-1
B3,5,1
B2,5,1
B4,5,1
B2,5,1
B5,5,2
B2,5,2
B6,5,0
B2,5,2
A5,4,2
B3,5,-1
A5,4,2
B4,5,-1
A5,4,2
B5,5,-Infinity
B2,5,2
B5,5,2
B3,5,2
B5,5,2
B4,5,2
B5,5,2
B5,5,-Infinity
B2,5,3
B5,5,3
B3,5,3
B5,5,3
B4,5,3
B5,5,3
B6,5,41
B5,5,41
B5,5,41
B6,5,1
B5,5,41
A5,4,41
B6,5,-2
A5,4,41
B6,3,-4
A6,4,-Infinity
B2,5,2
A6,4,2
B3,5,3
A6,4,3
B4,5,3
A6,4,3
B5,5,3
A6,4,3
B6,5,2
A6,4,3
B6,3,-4
A2,2,5
A2,2,5
A3,2,-Infinity
B2,3,Infinity
A2,4,-Infinity
B2,5,-7
A2,4,-7
B3,5,-4
A2,4,-4
B4,5,-4
A2,4,-4
B5,5,-4
A2,4,-4
B6,5,-4
A2,4,-4
B2,3,-4
A3,4,-Infinity
B2,5,-6
A3,4,-6
B3,5,-3
A3,4,-3
B4,5,-Infinity
B2,5,-3
B4,5,-3
B3,5,0
B4,5,0
B4,5,-3
B4,5,0
B5,5,0
B4,5,0
B6,5,0
B4,5,0
A3,4,0
B5,5,-3
A3,4,0
B6,5,-3
A3,4,0
B2,3,-4
A4,4,-Infinity
B2,5,-7
A4,4,-7
B3,5,-4
A4,4,-4
B4,5,-4
A4,4,-4
B5,5,-4
A4,4,-4
B6,5,-4
A4,4,-4
B2,3,-4
A5,4,-Infinity
B2,5,-11
A5,4,-11
B3,5,-9
A5,4,-9
B4,5,-9
A5,4,-9
B5,5,-9
A5,4,-9
B6,5,-9
A5,4,-9
B2,3,-9
A6,4,-Infinity
B2,5,-8
A6,4,-8
B3,5,-5
A6,4,-5
B4,5,-5
A6,4,-5
B5,5,-5
A6,4,-5
B6,5,-5
A6,4,-5
B2,3,-9
A3,2,-9
B3,3,Infinity
A2,4,-Infinity
B2,5,-5
A2,4,-5
B3,5,-Infinity
B2,5,-4
B3,5,-4
B4,5,-3
B3,5,-3
B5,5,-3
B3,5,-3
B6,5,-3
B3,5,-3
A2,4,-3
B4,5,-4
