Node,Depth,Value
A3,4,5
A4,4,4
A3,4,4
A5,4,5
A3,4,4
A6,4,6
A3,4,4
A6,4,4
A4,4,6
A6,4,4
A5,4,7
A6,4,4
A6,4,8
A6,4,4
B5,3,-18
B6,3,13
B6,3,Infinity
A2,4,6
B6,3,6
A3,4,6
B6,3,6
A4,4,5
B6,3,5
A5,4,6
B6,3,5
A6,4,6
B6,3,5
B6,3,13
A2,2,13
B2,1,13
A3,2,-Infinity
B2,3,Infinity
A2,4,2
B2,3,2
A4,4,2
B2,3,2
A5,4,2
B2,3,2
A6,4,2
B2,3,2
A3,2,2
B3,3,Infinity
A2,4,4
B3,3,4
A3,4,Infinity
A2,4,3
A3,4,3
A4,4,2
A3,4,2
A5,4,3
A3,4,2
A6,4,3
A3,4,2
B3,3,2
A4,4,3
B3,3,2
A5,4,4
B3,3,2
A6,4,4
B3,3,2
A3,2,2
B4,3,Infinity
A2,4,7
B4,3,7
A3,4,7
B4,3,7
A4,4,6
B4,3,6
A5,4,7
B4,3,6
A6,4,7
B4,3,6
A3,2,6
B5,3,-Infinity
B2,3,-Infinity
B3,3,Infinity
A2,4,9
B3,3,9
A3,4,9
B3,3,9
A4,4,8
B3,3,8
A5,4,9
B3,3,8
A6,4,9
B3,3,8
B2,3,8
B4,3,Infinity
A2,4,Infinity
A2,4,Infinity
A3,4,10
A2,4,10
A4,4,9
A2,4,9
A5,4,Infinity
A2,4,8
A5,4,8
A3,4,-25
A5,4,-25
A4,4,Infinity
A2,4,5
A4,4,5
A3,4,4
A4,4,4
A4,4,6
A4,4,4
A5,4,6
A4,4,4
A6,4,4
A4,4,4
A5,4,-25
A5,4,9
A5,4,-25
A6,4,7
A5,4,-25
A2,4,-25
A6,4,9
A2,4,-25
A2,4,-25
A3,4,11
A2,4,-25
A4,4,10
A2,4,-25
A5,4,Infinity
A2,4,9
A5,4,9
A3,4,-24
A5,4,-24
A4,4,Infinity
A2,4,6
A4,4,6
A3,4,5
A4,4,5
A4,4,7
A4,4,5
A5,4,7
A4,4,5
A6,4,5
A4,4,5
A5,4,-24
A5,4,10
A5,4,-24
A6,4,8
A5,4,-24
A2,4,-25
A6,4,10
A2,4,-25
B4,3,-25
A3,4,13
B4,3,-25
A4,4,12
B4,3,-25
A5,4,13
B4,3,-25
A6,4,12
B4,3,-25
B2,3,8
B5,3,Infinity
A2,4,8
B5,3,8
A3,4,8
B5,3,8
A4,4,7
B5,3,7
A5,4,8
B5,3,7
A6,4,8
B5,3,7
B2,3,8
B6,3,Infinity
A2,4,10
B6,3,10
A3,4,10
B6,3,10
A4,4,9
B6,3,9
A5,4,2
B6,3,2
A6,4,Infinity
A2,4,Infinity
A2,4,Infinity
A3,4,5
A2,4,5
A4,4,4
A2,4,4
A5,4,5
A2,4,4
A6,4,6
A2,4,4
A2,4,4
A3,4,6
A2,4,4
A4,4,5
A2,4,4
A5,4,6
A2,4,4
A6,4,7
A2,4,4
A6,4,4
A3,4,8
A6,4,4
A4,4,7
A6,4,4
A5,4,8
A6,4,4
A6,4,9
A6,4,4
B6,3,2
B2,3,8
B5,3,8
B3,3,Infinity
A2,4,8
B3,3,8
A3,4,8
B3,3,8
A4,4,7
B3,3,7
A5,4,8
B3,3,7
A6,4,8
B3,3,7
B5,3,8
B4,3,Infinity
A2,4,Infinity
A2,4,Infinity
A3,4,9
A2,4,9
A4,4,8
A2,4,8
A5,4,Infinity
A2,4,7
A5,4,7
A3,4,-25
A5,4,-25
A4,4,6
A5,4,-25
A5,4,8
A5,4,-25
A6,4,6
A5,4,-25
A2,4,-25
A6,4,8
A2,4,-25
A2,4,-25
A3,4,10
A2,4,-25
A4,4,9
A2,4,-25
A5,4,Infinity
A2,4,8
A5,4,8
A3,4,-24
A5,4,-24
A4,4,7
A5,4,-24
A5,4,9
A5,4,-24
A6,4,7
A5,4,-24
A2,4,-25
A6,4,9
A2,4,-25
B4,3,-25
A3,4,12
B4,3,-25
A4,4,11
B4,3,-25
A5,4,12
B4,3,-25
A6,4,11
B4,3,-25
B5,3,8
B5,3,Infinity
A2,4,7
B5,3,7
A3,4,7
B5,3,7
A4,4,6
B5,3,6
A5,4,7
B5,3,6
A6,4,7
B5,3,6
B5,3,8
B6,3,Infinity
A2,4,9
B6,3,9
A3,4,9
B6,3,9
A4,4,8
B6,3,8
A5,4,2
B6,3,2
A6,4,Infinity
A2,4,-3
A6,4,-3
A3,4,7
A6,4,-3
A4,4,6
A6,4,-3
A5,4,7
A6,4,-3
A6,4,8
A6,4,-3
B6,3,-3
B5,3,8
A3,2,8
B6,3,-Infinity
B2,3,Infinity
A2,4,5
B2,3,5
A3,4,Infinity
A2,4,4
A3,4,4
A4,4,3
A3,4,3
A5,4,4
A3,4,3
A6,4,4
A3,4,3
B2,3,3
A4,4,4
B2,3,3
A5,4,5
B2,3,3
A6,4,5
B2,3,3
B6,3,3
B3,3,Infinity
A2,4,7
B3,3,7
A3,4,7
B3,3,7
A4,4,6
B3,3,6
A5,4,7
B3,3,6
A6,4,7
B3,3,6
B6,3,6
B4,3,Infinity
A2,4,0
B4,3,0
A3,4,11
B4,3,0
A4,4,10
B4,3,0
A5,4,11
B4,3,0
A6,4,10
B4,3,0
B6,3,6
B5,3,Infinity
A2,4,9
B5,3,9
A3,4,9
B5,3,9
A4,4,8
B5,3,8
A5,4,4
B5,3,4
A6,4,Infinity
A2,4,-3
A6,4,-3
A3,4,7
A6,4,-3
A4,4,6
A6,4,-3
A5,4,7
A6,4,-3
A6,4,8
A6,4,-3
B5,3,-3
B6,3,6
B6,3,Infinity
A2,4,6
B6,3,6
A3,4,Infinity
A2,4,5
A3,4,5
A4,4,4
A3,4,4
A5,4,5
A3,4,4
A6,4,5
A3,4,4
B6,3,4
A4,4,5
B6,3,4
A5,4,6
B6,3,4
A6,4,6
B6,3,4
B6,3,6
A3,2,8
B2,1,8
A4,2,-Infinity
B2,3,Infinity
A2,4,2
B2,3,2
A3,4,2
B2,3,2
A4,4,3
B2,3,2
A5,4,2
B2,3,2
A6,4,-24
B2,3,-24
A4,2,-24
B3,3,Infinity
A2,4,4
B3,3,4
A3,4,4
B3,3,4
A4,4,Infinity
A2,4,3
A4,4,3
A3,4,0
A4,4,0
A5,4,3
A4,4,0
A6,4,3
A4,4,0
B3,3,0
A5,4,4
B3,3,0
A6,4,4
B3,3,0
A4,2,0
B4,3,Infinity
A2,4,7
B4,3,7
A3,4,Infinity
A2,4,Infinity
A2,4,Infinity
A3,4,Infinity
A2,4,Infinity
A4,4,0
A2,4,0
A5,4,0
A2,4,0
A6,4,-1
A2,4,-1
A3,4,-1
A4,4,1
A3,4,-1
A5,4,1
A3,4,-1
A6,4,0
A3,4,-1
A2,4,-1
A4,4,2
A2,4,-1
A5,4,2
A2,4,-1
A6,4,1
A2,4,-1
A2,4,-1
A3,4,Infinity
A2,4,2
A3,4,2
A4,4,2
A3,4,2
A5,4,2
A3,4,2
A6,4,1
A3,4,1
A2,4,-1
A4,4,3
A2,4,-1
A5,4,3
A2,4,-1
A6,4,2
A2,4,-1
A3,4,-1
A3,4,6
A3,4,-1
A4,4,5
A3,4,-1
A5,4,5
A3,4,-1
A6,4,4
A3,4,-1
B4,3,-1
A4,4,7
B4,3,-1
A5,4,-36
B4,3,-36
A6,4,Infinity
A2,4,Infinity
A2,4,Infinity
A3,4,1
A2,4,1
A4,4,2
A2,4,1
A5,4,2
A2,4,1
A6,4,3
A2,4,1
A2,4,1
A3,4,2
A2,4,1
A4,4,3
A2,4,1
A5,4,3
A2,4,1
A6,4,4
A2,4,1
A6,4,1
A3,4,4
A6,4,1
A4,4,5
A6,4,1
A5,4,5
A6,4,1
A6,4,6
A6,4,1
B4,3,-36
A4,2,0
B5,3,-Infinity
B2,3,-Infinity
B3,3,Infinity
A2,4,9
B3,3,9
A3,4,Infinity
A2,4,Infinity
A2,4,Infinity
A3,4,Infinity
A2,4,Infinity
A4,4,2
A2,4,2
A5,4,2
A2,4,2
A6,4,1
A2,4,1
A3,4,1
A4,4,3
A3,4,1
A5,4,3
A3,4,1
A6,4,2
A3,4,1
A2,4,1
A4,4,4
A2,4,1
A5,4,4
A2,4,1
A6,4,3
A2,4,1
A2,4,1
A3,4,Infinity
A2,4,4
A3,4,4
A4,4,4
A3,4,4
A5,4,4
A3,4,4
A6,4,3
A3,4,3
A2,4,1
A4,4,5
A2,4,1
A5,4,5
A2,4,1
A6,4,4
A2,4,1
A3,4,1
A3,4,8
A3,4,1
A4,4,7
A3,4,1
A5,4,7
A3,4,1
A6,4,6
A3,4,1
B3,3,1
A4,4,9
B3,3,1
A5,4,0
B3,3,0
A6,4,Infinity
A2,4,Infinity
A2,4,Infinity
A3,4,3
A2,4,3
A4,4,4
A2,4,3
A5,4,4
A2,4,3
A6,4,5
A2,4,3
A2,4,3
A3,4,4
A2,4,3
A4,4,5
A2,4,3
A5,4,5
A2,4,3
A6,4,6
A2,4,3
A6,4,3
A3,4,6
A6,4,3
A4,4,7
A6,4,3
A5,4,7
A6,4,3
A6,4,8
A6,4,3
B3,3,0
B2,3,0
B4,3,Infinity
A2,4,12
B4,3,12
A3,4,12
B4,3,12
A4,4,13
B4,3,12
A5,4,Infinity
A2,4,10
A5,4,10
A3,4,10
A5,4,10
A4,4,11
A5,4,10
A5,4,12
A5,4,10
A6,4,10
A5,4,10
B4,3,10
A6,4,12
B4,3,10
B2,3,10
B5,3,Infinity
A2,4,8
B5,3,8
A3,4,-18
B5,3,-18
A4,4,8
B5,3,-18
A5,4,8
B5,3,-18
A6,4,8
B5,3,-18
B2,3,10
B6,3,Infinity
A2,4,5
B6,3,5
A3,4,9
B6,3,5
A4,4,10
B6,3,5
A5,4,10
B6,3,5
A6,4,9
B6,3,5
B2,3,10
B5,3,10
B3,3,Infinity
A2,4,8
B3,3,8
A3,4,Infinity
A2,4,Infinity
A2,4,Infinity
A3,4,Infinity
A2,4,Infinity
A4,4,1
A2,4,1
A5,4,1
A2,4,1
A6,4,0
A2,4,0
A3,4,0
A4,4,2
A3,4,0
A5,4,2
A3,4,0
A6,4,1
A3,4,0
A2,4,0
A4,4,3
A2,4,0
A5,4,3
A2,4,0
A6,4,2
A2,4,0
A2,4,0
A3,4,Infinity
A2,4,3
A3,4,3
A4,4,3
A3,4,3
A5,4,3
A3,4,3
A6,4,2
A3,4,2
A2,4,0
A4,4,4
A2,4,0
A5,4,4
A2,4,0
A6,4,3
A2,4,0
A3,4,0
A3,4,7
A3,4,0
A4,4,6
A3,4,0
A5,4,6
A3,4,0
A6,4,5
A3,4,0
B3,3,0
A4,4,8
B3,3,0
A5,4,1
B3,3,0
A6,4,Infinity
A2,4,Infinity
A2,4,Infinity
A3,4,2
A2,4,2
A4,4,3
A2,4,2
A5,4,3
A2,4,2
A6,4,4
A2,4,2
A2,4,2
A3,4,3
A2,4,2
A4,4,4
A2,4,2
A5,4,4
A2,4,2
A6,4,5
A2,4,2
A6,4,2
A3,4,5
A6,4,2
A4,4,6
A6,4,2
A5,4,6
A6,4,2
A6,4,7
A6,4,2
B3,3,0
B5,3,10
B4,3,Infinity
A2,4,11
B4,3,11
A3,4,11
B4,3,11
A4,4,12
B4,3,11
A5,4,Infinity
A2,4,9
A5,4,9
A3,4,9
A5,4,9
A4,4,2
A5,4,2
A5,4,11
A5,4,2
A6,4,9
A5,4,2
B4,3,2
A6,4,11
B4,3,2
B5,3,10
B5,3,Infinity
A2,4,7
B5,3,7
A3,4,-18
B5,3,-18
A4,4,7
B5,3,-18
A5,4,7
B5,3,-18
A6,4,7
B5,3,-18
B5,3,10
B6,3,Infinity
A2,4,0
B6,3,0
A3,4,8
B6,3,0
A4,4,9
B6,3,0
A5,4,9
B6,3,0
A6,4,8
B6,3,0
B5,3,10
A4,2,10
B6,3,Infinity
A2,4,5
B6,3,5
A3,4,5
B6,3,5
A4,4,Infinity
A2,4,4
A4,4,4
A3,4,-20
A4,4,-20
A5,4,4
A4,4,-20
A6,4,4
A4,4,-20
B6,3,-20
A5,4,5
B6,3,-20
A6,4,5
B6,3,-20
A4,2,10
B2,1,8
A5,2,-Infinity
B2,3,Infinity
A2,4,2
B2,3,2
A3,4,2
B2,3,2
A4,4,Infinity
A2,4,0
A4,4,0
A3,4,0
A4,4,0
A4,4,1
A4,4,0
A5,4,1
A4,4,0
A6,4,-26
A4,4,-26
B2,3,-26
A6,4,2
B2,3,-26
A5,2,-26
B3,3,Infinity
A2,4,4
B3,3,4
A3,4,4
B3,3,4
A4,4,3
B3,3,3
A5,4,5
B3,3,3
A6,4,4
B3,3,3
A5,2,3
B4,3,Infinity
A2,4,7
B4,3,7
A3,4,7
B4,3,7
A4,4,6
B4,3,6
A5,4,7
B4,3,6
A6,4,7
B4,3,6
A5,2,6
B5,3,Infinity
A2,4,5
B5,3,5
A3,4,5
B5,3,5
A4,4,4
B5,3,4
A5,4,6
B5,3,4
A6,4,5
B5,3,4
A5,2,6
B6,3,-Infinity
B2,3,Infinity
A2,4,5
B2,3,5
A3,4,5
B2,3,5
A4,4,4
B2,3,4
A5,4,6
B2,3,4
A6,4,5
B2,3,4
B6,3,4
B3,3,Infinity
A2,4,7
B3,3,7
A3,4,4
B3,3,4
A4,4,6
B3,3,4
A5,4,Infinity
A2,4,6
A5,4,6
A3,4,6
A5,4,6
A4,4,5
A5,4,5
A6,4,6
A5,4,5
B3,3,4
A6,4,7
B3,3,4
B6,3,4
B4,3,-Infinity
B2,3,Infinity
A2,4,10
B2,3,10
A3,4,11
B2,3,10
A4,4,11
B2,3,10
A5,4,12
B2,3,10
A6,4,11
B2,3,10
B4,3,10
B3,3,-Infinity
B2,3,Infinity
A3,4,29
B2,3,29
A4,4,29
B2,3,29
A5,4,30
B2,3,29
A6,4,29
B2,3,29
B3,3,29
B3,3,Infinity
A2,4,13
B3,3,13
A3,4,13
B3,3,13
A4,4,13
B3,3,13
A5,4,14
B3,3,13
A6,4,13
B3,3,13
B3,3,29
B4,3,Infinity
A2,4,14
B4,3,14
A3,4,14
B4,3,14
A4,4,14
B4,3,14
A5,4,15
B4,3,14
A6,4,14
B4,3,14
B3,3,29
B5,3,Infinity
A2,4,17
B5,3,17
A3,4,17
B5,3,17
A4,4,16
B5,3,16
A5,4,18
B5,3,16
A6,4,17
B5,3,16
B3,3,29
B6,3,Infinity
A2,4,35
B6,3,35
A3,4,35
B6,3,35
A4,4,35
B6,3,35
A5,4,34
B6,3,34
B3,3,34
B4,3,34
B4,3,Infinity
A2,4,1
B4,3,1
A3,4,11
B4,3,1
A4,4,11
B4,3,1
A5,4,12
B4,3,1
A6,4,11
B4,3,1
B4,3,34
B5,3,Infinity
A2,4,14
B5,3,14
A3,4,14
B5,3,14
A4,4,Infinity
A2,4,11
A4,4,11
A3,4,11
A4,4,11
A4,4,13
A4,4,11
A5,4,12
A4,4,11
A6,4,11
A4,4,11
B5,3,11
A5,4,10
B5,3,10
A6,4,14
B5,3,10
B4,3,34
B6,3,Infinity
A2,4,Infinity
A2,4,Infinity
A3,4,8
A2,4,8
A4,4,8
A2,4,8
A5,4,9
A2,4,8
A6,4,8
A2,4,8
A2,4,8
A3,4,9
A2,4,8
A4,4,9
A2,4,8
A5,4,10
A2,4,8
A6,4,9
A2,4,8
B6,3,8
A3,4,11
B6,3,8
A4,4,11
B6,3,8
A5,4,12
B6,3,8
A6,4,11
B6,3,8
B4,3,34
B6,3,34
B5,3,Infinity
A2,4,9
B5,3,9
A3,4,9
B5,3,9
A4,4,8
B5,3,8
A5,4,9
B5,3,8
A6,4,Infinity
A2,4,-3
A6,4,-3
A3,4,6
A6,4,-3
A4,4,6
A6,4,-3
A5,4,7
A6,4,-3
A6,4,8
A6,4,-3
B5,3,-3
B6,3,34
B6,3,Infinity
A2,4,6
B6,3,6
A3,4,6
B6,3,6
A4,4,5
B6,3,5
A5,4,7
B6,3,5
A6,4,6
B6,3,5
B6,3,34
A5,2,34
B2,1,8
A6,2,-Infinity
B2,3,Infinity
A2,4,2
B2,3,2
A3,4,2
B2,3,2
A4,4,Infinity
A2,4,0
A4,4,0
A3,4,0
A4,4,0
A4,4,1
A4,4,0
A5,4,0
A4,4,0
A6,4,1
A4,4,0
B2,3,0
A5,4,2
B2,3,0
A6,2,0
B3,3,Infinity
A2,4,4
B3,3,4
A3,4,4
B3,3,4
A4,4,3
B3,3,3
A5,4,4
B3,3,3
A6,4,5
B3,3,3
A6,2,3
B4,3,Infinity
A2,4,7
B4,3,7
A3,4,7
B4,3,7
A4,4,6
B4,3,6
A5,4,-36
B4,3,-36
A6,4,Infinity
A2,4,6
A6,4,6
A3,4,Infinity
A2,4,Infinity
A2,4,Infinity
A3,4,Infinity
A2,4,Infinity
A4,4,-2
A2,4,-2
A5,4,-1
A2,4,-2
A6,4,0
A2,4,-2
A3,4,-2
A4,4,-1
A3,4,-2
A5,4,0
A3,4,-2
A6,4,1
A3,4,-2
A2,4,-2
A4,4,0
A2,4,-2
A5,4,1
A2,4,-2
A6,4,2
A2,4,-2
A2,4,-2
A3,4,Infinity
A2,4,1
A3,4,1
A4,4,0
A3,4,0
A5,4,1
A3,4,0
A6,4,2
A3,4,0
A2,4,-2
A4,4,1
A2,4,-2
A5,4,2
A2,4,-2
A6,4,3
A2,4,-2
A3,4,-2
A3,4,5
A3,4,-2
A4,4,3
A3,4,-2
A5,4,4
A3,4,-2
A6,4,5
A3,4,-2
A6,4,-2
A4,4,5
A6,4,-2
A5,4,6
A6,4,-2
B4,3,-36
A6,2,3
B5,3,-Infinity
B2,3,-Infinity
B3,3,Infinity
A2,4,9
B3,3,9
A3,4,9
B3,3,9
A4,4,8
B3,3,8
A5,4,0
B3,3,0
A6,4,Infinity
A2,4,8
A6,4,8
A3,4,Infinity
A2,4,Infinity
A2,4,Infinity
A3,4,Infinity
A2,4,Infinity
A4,4,0
A2,4,0
A5,4,1
A2,4,0
A6,4,2
A2,4,0
A3,4,0
A4,4,1
A3,4,0
A5,4,2
A3,4,0
A6,4,3
A3,4,0
A2,4,0
A4,4,2
A2,4,0
A5,4,3
A2,4,0
A6,4,4
A2,4,0
A2,4,0
A3,4,Infinity
A2,4,3
A3,4,3
A4,4,2
A3,4,2
A5,4,3
A3,4,2
A6,4,4
A3,4,2
A2,4,0
A4,4,3
A2,4,0
A5,4,4
A2,4,0
A6,4,5
A2,4,0
A3,4,0
A3,4,7
A3,4,0
A4,4,5
A3,4,0
A5,4,6
A3,4,0
A6,4,7
A3,4,0
A6,4,0
A4,4,7
A6,4,0
A5,4,8
A6,4,0
B3,3,0
B2,3,0
B4,3,Infinity
A2,4,Infinity
A2,4,Infinity
A3,4,9
A2,4,9
A4,4,9
A2,4,9
A5,4,9
A2,4,9
A6,4,10
A2,4,9
A2,4,9
A3,4,10
A2,4,9
A4,4,10
A2,4,9
A5,4,10
A2,4,9
A6,4,11
A2,4,9
B4,3,9
A3,4,12
B4,3,9
A4,4,12
B4,3,9
A5,4,Infinity
A2,4,10
A5,4,10
A3,4,10
A5,4,10
A4,4,Infinity
A2,4,7
A4,4,7
A3,4,7
A4,4,7
A4,4,9
A4,4,7
A5,4,9
A4,4,7
A6,4,8
A4,4,7
A5,4,7
A5,4,12
A5,4,7
A6,4,11
A5,4,7
B4,3,7
A6,4,13
B4,3,7
B2,3,7
B5,3,Infinity
A2,4,8
B5,3,8
A3,4,8
B5,3,8
A4,4,7
B5,3,7
A5,4,8
B5,3,7
A6,4,9
B5,3,7
B2,3,7
B6,3,Infinity
A2,4,10
B6,3,10
A3,4,Infinity
A2,4,Infinity
A2,4,Infinity
A3,4,Infinity
A2,4,Infinity
A4,4,2
A2,4,2
A5,4,3
A2,4,2
A6,4,3
A2,4,2
A3,4,2
A4,4,3
A3,4,2
A5,4,4
A3,4,2
A6,4,4
A3,4,2
A2,4,2
A4,4,4
A2,4,2
A5,4,5
A2,4,2
A6,4,5
A2,4,2
A2,4,2
A3,4,Infinity
A2,4,5
A3,4,5
A4,4,4
A3,4,4
A5,4,5
A3,4,4
A6,4,5
A3,4,4
A2,4,2
A4,4,5
A2,4,2
A5,4,6
A2,4,2
A6,4,6
A2,4,2
A3,4,2
A3,4,9
A3,4,2
A4,4,7
A3,4,2
A5,4,8
A3,4,2
A6,4,8
A3,4,2
B6,3,2
A4,4,9
B6,3,2
A5,4,10
B6,3,2
A6,4,10
B6,3,2
B2,3,7
B5,3,7
B3,3,Infinity
A2,4,8
B3,3,8
A3,4,8
B3,3,8
A4,4,7
B3,3,7
A5,4,1
B3,3,1
A6,4,Infinity
A2,4,7
A6,4,7
A3,4,Infinity
A2,4,Infinity
A2,4,Infinity
A3,4,Infinity
A2,4,Infinity
A4,4,-1
A2,4,-1
A5,4,0
A2,4,-1
A6,4,1
A2,4,-1
A3,4,-1
A4,4,0
A3,4,-1
A5,4,1
A3,4,-1
A6,4,2
A3,4,-1
A2,4,-1
A4,4,1
A2,4,-1
A5,4,2
A2,4,-1
A6,4,3
A2,4,-1
A2,4,-1
A3,4,Infinity
A2,4,2
A3,4,2
A4,4,1
A3,4,1
A5,4,2
A3,4,1
A6,4,3
A3,4,1
A2,4,-1
A4,4,2
A2,4,-1
A5,4,3
A2,4,-1
A6,4,4
A2,4,-1
A3,4,-1
A3,4,6
A3,4,-1
A4,4,4
A3,4,-1
A5,4,5
A3,4,-1
A6,4,6
A3,4,-1
A6,4,-1
A4,4,6
A6,4,-1
A5,4,7
A6,4,-1
B3,3,-1
B5,3,7
B4,3,Infinity
A2,4,Infinity
A2,4,Infinity
A3,4,8
A2,4,8
A4,4,8
A2,4,8
A5,4,8
A2,4,8
A6,4,9
A2,4,8
A2,4,8
A3,4,9
A2,4,8
A4,4,9
A2,4,8
A5,4,9
A2,4,8
A6,4,10
A2,4,8
B4,3,8
A3,4,11
B4,3,8
A4,4,11
B4,3,8
A5,4,Infinity
A2,4,9
A5,4,9
A3,4,9
A5,4,9
A4,4,9
A5,4,9
A5,4,11
A5,4,9
A6,4,10
A5,4,9
B4,3,8
A6,4,12
B4,3,8
B5,3,8
B5,3,Infinity
A2,4,7
B5,3,7
A3,4,7
B5,3,7
A4,4,6
B5,3,6
A5,4,7
B5,3,6
A6,4,8
B5,3,6
B5,3,8
B6,3,Infinity
A2,4,9
B6,3,9
A3,4,Infinity
A2,4,Infinity
A2,4,Infinity
A3,4,Infinity
A2,4,Infinity
A4,4,1
A2,4,1
A5,4,2
A2,4,1
A6,4,2
A2,4,1
A3,4,1
A4,4,2
A3,4,1
A5,4,3
A3,4,1
A6,4,3
A3,4,1
A2,4,1
A4,4,3
A2,4,1
A5,4,4
A2,4,1
A6,4,4
A2,4,1
A2,4,1
A3,4,Infinity
A2,4,4
A3,4,4
A4,4,3
A3,4,3
A5,4,4
A3,4,3
A6,4,4
A3,4,3
A2,4,1
A4,4,4
A2,4,1
A5,4,5
A2,4,1
A6,4,5
A2,4,1
A3,4,1
A3,4,8
A3,4,1
A4,4,6
A3,4,1
A5,4,7
A3,4,1
A6,4,7
A3,4,1
B6,3,1
A4,4,8
B6,3,1
A5,4,9
B6,3,1
A6,4,9
B6,3,1
B5,3,8
A6,2,8
B6,3,Infinity
A2,4,5
B6,3,5
A3,4,5
B6,3,5
A4,4,4
B6,3,4
A5,4,5
B6,3,4
A6,4,6
B6,3,4
A6,2,8
B2,1,8
root,0,8
B3,1,Infinity
A2,2,-Infinity
B2,3,Infinity
A2,4,4
B2,3,4
A3,4,4
B2,3,4
A4,4,Infinity
A2,4,2
A4,4,2
A3,4,2
A4,4,2
A4,4,3
A4,4,2
A5,4,2
A4,4,2
A6,4,2
A4,4,2
B2,3,2
A5,4,4
B2,3,2
A6,4,4
B2,3,2
A2,2,2
B3,3,Infinity
A3,4,2
B3,3,2
A4,4,2
B3,3,2
A5,4,2
B3,3,2
A6,4,2
B3,3,2
A2,2,2
B4,3,Infinity
A2,4,7
B4,3,7
A3,4,-2
B4,3,-2
A4,4,6
B4,3,-2
A5,4,7
B4,3,-2
A6,4,7
B4,3,-2
A2,2,2
B5,3,Infinity
A2,4,5
B5,3,5
A3,4,5
B5,3,5
A4,4,4
B5,3,4
A5,4,5
B5,3,4
A6,4,5
B5,3,4
A2,2,4
B6,3,-Infinity
B2,3,Infinity
A2,4,7
B2,3,7
A3,4,7
B2,3,7
A4,4,6
B2,3,6
A5,4,7
B2,3,6
A6,4,7
B2,3,6
B6,3,6
B3,3,-Infinity
B2,3,Infinity
A2,4,8
B2,3,8
A3,4,8
B2,3,8
A4,4,7
B2,3,7
A5,4,8
B2,3,7
A6,4,8
B2,3,7
B3,3,7
B4,3,Infinity
A2,4,12
B4,3,12
A3,4,Infinity
A2,4,10
A3,4,10
A3,4,11
A3,4,10
A4,4,9
A3,4,9
A5,4,10
A3,4,9
A6,4,9
A3,4,9
B4,3,9
A4,4,11
B4,3,9
A5,4,12
B4,3,9
A6,4,11
B4,3,9
B3,3,9
B5,3,Infinity
A2,4,10
B5,3,10
A3,4,5
B5,3,5
A4,4,9
B5,3,5
A5,4,5
B5,3,5
A6,4,Infinity
A2,4,8
A6,4,8
A3,4,Infinity
A2,4,6
A3,4,6
A3,4,7
A3,4,6
A4,4,5
A3,4,5
A5,4,6
A3,4,5
A6,4,7
A3,4,5
A6,4,5
A4,4,7
A6,4,5
A5,4,8
A6,4,5
A6,4,9
A6,4,5
B5,3,5
B3,3,9
B6,3,Infinity
A2,4,7
B6,3,7
