Node,Depth,Value
B3,4,-1
A4,3,-3
B4,4,-6
A4,3,-6
B5,4,Infinity
B2,4,-7
B5,4,-7
B3,4,-6
B5,4,-7
B4,4,-11
B5,4,-11
B5,4,-6
B5,4,-11
B6,4,-8
B5,4,-11
A4,3,-11
B6,4,-4
A4,3,-11
A2,3,-11
A5,3,Infinity
B2,4,-3
A5,3,-3
B3,4,-1
A5,3,-3
B4,4,-6
A5,3,-6
B5,4,-4
A5,3,-6
B6,4,Infinity
B2,4,-6
B6,4,-6
B3,4,-4
B6,4,-6
B4,4,Infinity
B2,4,-13
B4,4,-13
B3,4,-11
B4,4,-13
B4,4,-11
B4,4,-13
B5,4,-14
B4,4,-14
B6,4,-11
B4,4,-14
B6,4,-14
B5,4,-8
B6,4,-14
B6,4,-5
B6,4,-14
A5,3,-14
A2,3,-11
A6,3,Infinity
B2,4,-3
A6,3,-3
B3,4,-1
A6,3,-3
B4,4,-6
A6,3,-6
B5,4,Infinity
B2,4,-7
B5,4,-7
B3,4,-6
B5,4,-7
B4,4,-11
B5,4,-11
B5,4,-6
B5,4,-11
B6,4,-8
B5,4,-11
A6,3,-11
B6,4,-4
A6,3,-11
A2,3,-11
B3,2,-11
A3,3,Infinity
B2,4,-4
A3,3,-4
B3,4,-2
A3,3,-4
B4,4,-7
A3,3,-7
B5,4,Infinity
B2,4,-8
B5,4,-8
B3,4,-7
B5,4,-8
B4,4,-12
B5,4,-12
B5,4,-7
B5,4,-12
B6,4,-9
B5,4,-12
A3,3,-12
B6,4,Infinity
B2,4,-7
B6,4,-7
B3,4,Infinity
B2,4,-8
B3,4,-8
B4,4,-12
B3,4,-12
B5,4,-10
B3,4,-12
B6,4,-7
B3,4,-12
B6,4,-12
B4,4,-11
B6,4,-12
B5,4,-9
B6,4,-12
B6,4,-6
B6,4,-12
A3,3,-12
B3,2,-11
A4,3,Infinity
B2,4,-4
A4,3,-4
B3,4,-2
A4,3,-4
B4,4,-7
A4,3,-7
B5,4,Infinity
B2,4,-8
B5,4,-8
B3,4,-7
B5,4,-8
B4,4,-12
B5,4,-12
B5,4,-7
B5,4,-12
B6,4,-9
B5,4,-12
A4,3,-12
B6,4,-5
A4,3,-12
B3,2,-11
A5,3,Infinity
B2,4,-4
A5,3,-4
B3,4,-2
A5,3,-4
B4,4,-7
A5,3,-7
B5,4,-5
A5,3,-7
B6,4,Infinity
B2,4,-7
B6,4,-7
B3,4,-5
B6,4,-7
B4,4,Infinity
B2,4,-14
B4,4,-14
B3,4,-12
B4,4,-14
B4,4,-12
B4,4,-14
B5,4,-15
B4,4,-15
B6,4,-12
B4,4,-15
B6,4,-15
B5,4,-9
B6,4,-15
B6,4,-6
B6,4,-15
A5,3,-15
B3,2,-11
A6,3,Infinity
B2,4,-4
A6,3,-4
B3,4,-2
A6,3,-4
B4,4,-7
A6,3,-7
B5,4,Infinity
B2,4,-8
B5,4,-8
B3,4,-7
B5,4,-8
B4,4,-12
B5,4,-12
B5,4,-7
B5,4,-12
B6,4,-9
B5,4,-12
A6,3,-12
B6,4,-5
A6,3,-12
B3,2,-11
A2,1,-12
B4,2,-Infinity
A2,3,Infinity
B2,4,-7
A2,3,-7
B3,4,-7
A2,3,-7
B4,4,-6
A2,3,-7
B5,4,-9
A2,3,-9
B6,4,-8
A2,3,-9
B4,2,-9
A3,3,Infinity
B2,4,-7
A3,3,-7
B3,4,-7
A3,3,-7
B4,4,-6
A3,3,-7
B5,4,-9
A3,3,-9
B6,4,-8
A3,3,-9
B4,2,-9
A4,3,Infinity
B2,4,Infinity
B2,4,-7
B2,4,-7
B3,4,-10
B2,4,-10
B4,4,-8
B2,4,-10
B5,4,-11
B2,4,-11
B6,4,-10
B2,4,-11
A4,3,-11
B3,4,-6
A4,3,-11
B4,4,-5
A4,3,-11
B5,4,-8
A4,3,-11
B6,4,-7
A4,3,-11
B4,2,-9
A5,3,Infinity
B2,4,-7
A5,3,-7
B3,4,-7
A5,3,-7
B4,4,-6
A5,3,-7
B5,4,-9
A5,3,-9
B6,4,-8
A5,3,-9
B4,2,-9
A6,3,Infinity
B2,4,-7
A6,3,-7
B3,4,-7
A6,3,-7
B4,4,-6
A6,3,-7
B5,4,-9
A6,3,-9
B6,4,-8
A6,3,-9
B4,2,-9
A2,1,-12
B5,2,-Infinity
A2,3,Infinity
B2,4,-5
A2,3,-5
B3,4,-5
A2,3,-5
B4,4,-8
A2,3,-8
B5,4,Infinity
B2,4,-6
B5,4,-6
B3,4,-6
B5,4,-6
B4,4,-9
B5,4,-9
B6,4,-7
B5,4,-9
A2,3,-9
B6,4,-6
A2,3,-9
B5,2,-9
A3,3,Infinity
B2,4,-5
A3,3,-5
B3,4,-5
A3,3,-5
B4,4,Infinity
B2,4,-12
B4,4,-12
B3,4,Infinity
B2,4,-15
B3,4,-15
B3,4,-12
B3,4,-15
B4,4,-13
B3,4,-15
B5,4,-13
B3,4,-15
B6,4,Infinity
B2,4,-19
B6,4,-19
B3,4,-17
B6,4,-19
B4,4,-43
B6,4,-43
B5,4,-18
B6,4,-43
B6,4,-17
B6,4,-43
B3,4,-43
B4,4,-43
B4,4,-10
B4,4,-43
B5,4,-10
B4,4,-43
B6,4,-12
B4,4,-43
A3,3,-43
B5,4,-4
A3,3,-43
B6,4,-6
A3,3,-43
B5,2,-9
A4,3,-Infinity
A2,3,Infinity
B2,4,-3
A2,3,-3
B3,4,-3
A2,3,-3
B4,4,-7
A2,3,-7
B5,4,-2
A2,3,-7
B6,4,-4
A2,3,-7
A4,3,-7
A3,3,Infinity
B2,4,-3
A3,3,-3
B3,4,-3
A3,3,-3
B4,4,-7
A3,3,-7
B5,4,-2
A3,3,-7
B6,4,-4
A3,3,-7
A4,3,-7
A4,3,Infinity
B2,4,-4
A4,3,-4
B3,4,-4
A4,3,-4
B4,4,Infinity
B2,4,-11
B4,4,-11
B3,4,Infinity
B2,4,-14
B3,4,-14
B3,4,-11
B3,4,-14
B4,4,-12
B3,4,-14
B5,4,-12
B3,4,-14
B6,4,Infinity
B2,4,-18
B6,4,-18
B3,4,-16
B6,4,-18
B4,4,-28
B6,4,-28
B5,4,-17
B6,4,-28
B6,4,-16
B6,4,-28
B3,4,-28
B4,4,-28
B4,4,-9
B4,4,-28
B5,4,-9
B4,4,-28
B6,4,-11
B4,4,-28
A4,3,-28
B5,4,-3
A4,3,-28
B6,4,-5
A4,3,-28
A4,3,-7
A5,3,Infinity
B2,4,-3
A5,3,-3
B3,4,-3
A5,3,-3
B4,4,-7
A5,3,-7
B5,4,-2
A5,3,-7
B6,4,-4
A5,3,-7
A4,3,-7
A6,3,Infinity
B2,4,-3
A6,3,-3
B3,4,-3
A6,3,-3
B4,4,-7
A6,3,-7
B5,4,-2
A6,3,-7
B6,4,-4
A6,3,-7
A4,3,-7
B5,2,-7
A5,3,Infinity
B2,4,-5
A5,3,-5
B3,4,-5
A5,3,-5
B4,4,-8
A5,3,-8
B5,4,Infinity
B2,4,-6
B5,4,-6
B3,4,-6
B5,4,-6
B4,4,-9
B5,4,-9
B6,4,-7
B5,4,-9
A5,3,-9
B6,4,-6
A5,3,-9
B5,2,-7
A6,3,Infinity
B2,4,21
A6,3,21
B3,4,21
A6,3,21
B4,4,Infinity
B2,4,14
B4,4,14
B3,4,Infinity
B2,4,11
B3,4,11
B3,4,14
B3,4,11
B4,4,13
B3,4,11
B5,4,13
B3,4,11
B6,4,13
B3,4,11
B4,4,11
B4,4,16
B4,4,11
B5,4,16
B4,4,11
B6,4,16
B4,4,11
A6,3,11
B5,4,22
A6,3,11
B5,2,11
A2,1,-12
B6,2,-Infinity
A2,3,Infinity
B2,4,-4
A2,3,-4
B3,4,-4
A2,3,-4
B4,4,-7
A2,3,-7
B5,4,-5
A2,3,-7
B6,4,Infinity
B2,4,-5
B6,4,-5
B3,4,-5
B6,4,-5
B4,4,-8
B6,4,-8
B5,4,-6
B6,4,-8
A2,3,-8
B6,2,-8
A3,3,Infinity
B2,4,-4
A3,3,-4
B3,4,-4
A3,3,-4
B4,4,-7
A3,3,-7
B5,4,Infinity
B2,4,-8
B5,4,-8
B3,4,-8
B5,4,-8
B4,4,-12
B5,4,-12
B5,4,-7
B5,4,-12
B6,4,-7
B5,4,-12
A3,3,-12
B6,4,-3
A3,3,-12
B6,2,-8
A4,3,Infinity
B2,4,-4
A4,3,-4
B3,4,-4
A4,3,-4
B4,4,-7
A4,3,-7
B5,4,Infinity
B2,4,-8
B5,4,-8
B3,4,-8
B5,4,-8
B4,4,-12
B5,4,-12
B5,4,-7
B5,4,-12
B6,4,-7
B5,4,-12
A4,3,-12
B6,4,-3
A4,3,-12
B6,2,-8
A5,3,Infinity
B2,4,-4
A5,3,-4
B3,4,-4
A5,3,-4
B4,4,-7
A5,3,-7
B5,4,-5
A5,3,-7
B6,4,Infinity
B2,4,-5
B6,4,-5
B3,4,-5
B6,4,-5
B4,4,-8
B6,4,-8
B5,4,-6
B6,4,-8
A5,3,-8
B6,2,-8
A6,3,Infinity
B2,4,-4
A6,3,-4
B3,4,-4
A6,3,-4
B4,4,-7
A6,3,-7
B5,4,Infinity
B2,4,-8
B5,4,-8
B3,4,-8
B5,4,-8
B4,4,-12
B5,4,-12
B5,4,-7
B5,4,-12
B6,4,-7
B5,4,-12
A6,3,-12
B6,4,-3
A6,3,-12
B6,2,-8
A2,1,-12
root,0,-12
A3,1,Infinity
B2,2,-Infinity
A2,3,Infinity
B2,4,-2
A2,3,-2
B3,4,-4
A2,3,-4
B4,4,Infinity
B2,4,-9
B4,4,-9
B3,4,Infinity
B2,4,-12
B3,4,-12
B3,4,-11
B3,4,-12
B4,4,-12
B3,4,-12
B5,4,-15
B3,4,-15
B6,4,-14
B3,4,-15
B4,4,-15
B4,4,-9
B4,4,-15
B5,4,-12
B4,4,-15
B6,4,-11
B4,4,-15
A2,3,-15
B5,4,-5
A2,3,-15
B6,4,Infinity
B2,4,-5
B6,4,-5
B3,4,-7
B6,4,-7
B4,4,-11
B6,4,-11
B5,4,-9
B6,4,-11
B6,4,-6
B6,4,-11
A2,3,-15
B2,2,-15
A3,3,-Infinity
A2,3,Infinity
B2,4,-1
A2,3,-1
B3,4,-3
A2,3,-3
B4,4,Infinity
B2,4,-8
B4,4,-8
B3,4,Infinity
B2,4,-11
B3,4,-11
B3,4,-10
B3,4,-11
B4,4,-11
B3,4,-11
B5,4,-14
B3,4,-14
B6,4,-13
B3,4,-14
B4,4,-14
B4,4,-8
B4,4,-14
B5,4,-11
B4,4,-14
B6,4,-10
B4,4,-14
A2,3,-14
B5,4,Infinity
B2,4,Infinity
B3,4,-8
B2,4,-8
B4,4,-12
B2,4,-12
B5,4,-7
B2,4,-12
B6,4,-9
B2,4,-12
B5,4,-12
B3,4,-7
B5,4,-12
B4,4,-11
B5,4,-12
B5,4,-6
B5,4,-12
B6,4,-8
B5,4,-12
A2,3,-14
B6,4,Infinity
B2,4,-4
B6,4,-4
B3,4,-6
B6,4,-6
B4,4,-10
B6,4,-10
B5,4,-8
B6,4,-10
B6,4,-5
B6,4,-10
A2,3,-14
A3,3,-14
A4,3,Infinity
B2,4,-1
A4,3,-1
B3,4,-3
A4,3,-3
B4,4,Infinity
B2,4,-8
B4,4,-8
B3,4,Infinity
B2,4,-11
B3,4,-11
B3,4,-10
B3,4,-11
B4,4,-11
B3,4,-11
B5,4,-14
B3,4,-14
B6,4,-13
B3,4,-14
B4,4,-14
B4,4,-8
B4,4,-14
B5,4,-11
B4,4,-14
B6,4,-10
B4,4,-14
A4,3,-14
B5,4,Infinity
B2,4,Infinity
B3,4,-8
B2,4,-8
B4,4,-12
B2,4,-12
B5,4,-7
B2,4,-12
B6,4,-9
B2,4,-12
B5,4,-12
B3,4,-7
B5,4,-12
B4,4,-11
B5,4,-12
B5,4,-6
B5,4,-12
B6,4,-8
B5,4,-12
A4,3,-14
B6,4,-4
A4,3,-14
A3,3,-14
A5,3,Infinity
B2,4,-1
A5,3,-1
B3,4,-3
A5,3,-3
B4,4,-6
A5,3,-6
B5,4,-4
A5,3,-6
B6,4,Infinity
B2,4,-4
B6,4,-4
B3,4,-6
B6,4,-6
B4,4,-10
B6,4,-10
B5,4,-8
B6,4,-10
B6,4,-5
B6,4,-10
A5,3,-10
A3,3,-10
A6,3,Infinity
B2,4,-1
A6,3,-1
B3,4,-3
A6,3,-3
B4,4,Infinity
B2,4,-8
B4,4,-8
B3,4,Infinity
B2,4,-11
B3,4,-11
B3,4,-10
B3,4,-11
B4,4,-11
B3,4,-11
B5,4,-14
B3,4,-14
B6,4,-13
B3,4,-14
B4,4,-14
B4,4,-8
B4,4,-14
B5,4,-11
B4,4,-14
B6,4,-10
B4,4,-14
A6,3,-14
B5,4,Infinity
B2,4,Infinity
B3,4,-8
B2,4,-8
B4,4,-12
B2,4,-12
B5,4,-7
B2,4,-12
B6,4,-9
B2,4,-12
B5,4,-12
B3,4,-7
B5,4,-12
B4,4,-11
B5,4,-12
B5,4,-6
B5,4,-12
B6,4,-8
B5,4,-12
A6,3,-14
B6,4,-4
A6,3,-14
A3,3,-10
B2,2,-10
A4,3,Infinity
B2,4,-2
A4,3,-2
B3,4,-4
A4,3,-4
B4,4,Infinity
B2,4,-9
B4,4,-9
B3,4,Infinity
B2,4,-12
B3,4,-12
B3,4,-11
B3,4,-12
B4,4,-12
B3,4,-12
B5,4,-15
B3,4,-15
B6,4,-14
B3,4,-15
B4,4,-15
B4,4,-9
B4,4,-15
B5,4,-12
B4,4,-15
B6,4,-11
B4,4,-15
A4,3,-15
B5,4,Infinity
B2,4,Infinity
B3,4,-9
B2,4,-9
B4,4,-13
B2,4,-13
B5,4,-8
B2,4,-13
B6,4,-10
B2,4,-13
B5,4,-13
B3,4,-8
B5,4,-13
B4,4,-12
B5,4,-13
B5,4,-7
B5,4,-13
B6,4,-9
B5,4,-13
A4,3,-15
B6,4,-5
A4,3,-15
B2,2,-10
A5,3,Infinity
B2,4,-2
A5,3,-2
B3,4,-4
A5,3,-4
B4,4,-7
A5,3,-7
B5,4,-5
A5,3,-7
B6,4,Infinity
B2,4,-5
B6,4,-5
B3,4,-7
B6,4,-7
B4,4,-11
B6,4,-11
B5,4,-9
B6,4,-11
B6,4,-6
B6,4,-11
A5,3,-11
B2,2,-10
A6,3,Infinity
B2,4,-2
A6,3,-2
B3,4,-4
A6,3,-4
B4,4,Infinity
B2,4,-9
B4,4,-9
B3,4,Infinity
B2,4,-12
B3,4,-12
B3,4,-11
B3,4,-12
B4,4,-12
B3,4,-12
B5,4,-15
B3,4,-15
B6,4,-14
B3,4,-15
B4,4,-15
B4,4,-9
B4,4,-15
B5,4,-12
B4,4,-15
B6,4,-11
B4,4,-15
A6,3,-15
B5,4,Infinity
B2,4,Infinity
B3,4,-9
B2,4,-9
B4,4,-13
B2,4,-13
B5,4,-8
B2,4,-13
B6,4,-10
B2,4,-13
B5,4,-13
B3,4,-8
B5,4,-13
B4,4,-12
B5,4,-13
B5,4,-7
B5,4,-13
B6,4,-9
B5,4,-13
A6,3,-15
B6,4,-5
A6,3,-15
B2,2,-10
A3,1,-10
B3,2,-Infinity
A2,3,Infinity
B2,4,-4
A2,3,-4
B3,4,-2
A2,3,-4
B4,4,Infinity
B2,4,Infinity
B2,4,-11
B2,4,-11
B3,4,-12
B2,4,-12
B4,4,-12
B2,4,-12
B5,4,-15
B2,4,-15
B6,4,-14
B2,4,-15
B4,4,-15
B3,4,-9
B4,4,-15
B4,4,-9
B4,4,-15
B5,4,-12
B4,4,-15
B6,4,-11
B4,4,-15
A2,3,-15
B5,4,-5
A2,3,-15
B6,4,Infinity
B2,4,-7
B6,4,-7
B3,4,Infinity
B2,4,-8
B3,4,-8
B4,4,-12
B3,4,-12
B5,4,-10
B3,4,-12
B6,4,-7
B3,4,-12
B6,4,-12
B4,4,-11
B6,4,-12
B5,4,-9
B6,4,-12
B6,4,-6
B6,4,-12
A2,3,-15
B3,2,-15
A3,3,Infinity
B2,4,-5
A3,3,-5
B3,4,-3
A3,3,-5
B4,4,-8
A3,3,-8
B5,4,-6
A3,3,-8
B6,4,Infinity
B2,4,-8
B6,4,-8
B3,4,-6
B6,4,-8
B4,4,-12
B6,4,-12
B5,4,-10
B6,4,-12
B6,4,-7
B6,4,-12
A3,3,-12
B3,2,-12
A4,3,Infinity
B2,4,-4
A4,3,-4
B3,4,-2
A4,3,-4
B4,4,Infinity
B2,4,Infinity
B2,4,-11
B2,4,-11
B3,4,-12
B2,4,-12
B4,4,-12
B2,4,-12
B5,4,-15
B2,4,-15
B6,4,-14
B2,4,-15
B4,4,-15
B3,4,-9
B4,4,-15
B4,4,-9
B4,4,-15
B5,4,-12
B4,4,-15
B6,4,-11
B4,4,-15
A4,3,-15
B5,4,Infinity
B2,4,-8
B5,4,-8
B3,4,-7
B5,4,-8
B4,4,-12
B5,4,-12
B5,4,-7
B5,4,-12
B6,4,-9
B5,4,-12
A4,3,-15
B6,4,-5
A4,3,-15
B3,2,-12
A5,3,Infinity
B2,4,-4
A5,3,-4
B3,4,-2
A5,3,-4
B4,4,-7
A5,3,-7
B5,4,-5
A5,3,-7
B6,4,Infinity
B2,4,-7
B6,4,-7
B3,4,-5
B6,4,-7
B4,4,-11
B6,4,-11
B5,4,-9
B6,4,-11
B6,4,-6
B6,4,-11
A5,3,-11
B3,2,-11
A6,3,Infinity
B2,4,-4
A6,3,-4
B3,4,-2
A6,3,-4
B4,4,Infinity
B2,4,Infinity
B2,4,-11
B2,4,-11
B3,4,-12
B2,4,-12
B4,4,-12
B2,4,-12
B5,4,-15
B2,4,-15
B6,4,-14
B2,4,-15
B4,4,-15
B3,4,-9
B4,4,-15
B4,4,-9
B4,4,-15
B5,4,-12
B4,4,-15
B6,4,-11
B4,4,-15
A6,3,-15
B5,4,Infinity
B2,4,-8
B5,4,-8
B3,4,-7
B5,4,-8
B4,4,-12
B5,4,-12
B5,4,-7
B5,4,-12
B6,4,-9
B5,4,-12
A6,3,-15
B6,4,-5
A6,3,-15
B3,2,-11
A3,1,-11
B4,2,-Infinity
A2,3,Infinity
B2,4,-7
A2,3,-7
B3,4,-7
A2,3,-7
B4,4,-6
A2,3,-7
B5,4,-9
A2,3,-9
B6,4,-8
A2,3,-9
B4,2,-9
A3,3,Infinity
B2,4,-7
A3,3,-7
B3,4,-7
A3,3,-7
B4,4,-6
A3,3,-7
B5,4,-9
A3,3,-9
B6,4,-8
A3,3,-9
B4,2,-9
A4,3,Infinity
B2,4,Infinity
B2,4,-7
B2,4,-7
B3,4,-10
B2,4,-10
B4,4,-8
B2,4,-10
B5,4,-11
B2,4,-11
B6,4,-10
B2,4,-11
A4,3,-11
B3,4,-6
A4,3,-11
B4,4,-5
A4,3,-11
B5,4,-8
A4,3,-11
B6,4,-7
A4,3,-11
B4,2,-9
A5,3,Infinity
B2,4,-7
A5,3,-7
B3,4,-7
A5,3,-7
B4,4,-6
A5,3,-7
B5,4,-9
A5,3,-9
B6,4,-8
A5,3,-9
B4,2,-9
A6,3,Infinity
B2,4,-7
A6,3,-7
B3,4,-7
A6,3,-7
B4,4,-6
A6,3,-7
B5,4,-9
A6,3,-9
B6,4,-8
A6,3,-9
B4,2,-9
A3,1,-11
B5,2,-Infinity
A2,3,Infinity
B2,4,-5
A2,3,-5
B3,4,-5
A2,3,-5
B4,4,-9
A2,3,-9
B5,4,-4
A2,3,-9
B6,4,-6
A2,3,-9
B5,2,-9
A3,3,Infinity
B2,4,-5
A3,3,-5
B3,4,-5
A3,3,-5
B4,4,Infinity
B2,4,-12
B4,4,-12
B3,4,Infinity
B2,4,-15
B3,4,-15
B3,4,-12
B3,4,-15
B4,4,-13
B3,4,-15
B5,4,-28
B3,4,-28
B6,4,-15
B3,4,-28
B4,4,-28
B4,4,-10
B4,4,-28
B5,4,-10
B4,4,-28
B6,4,-12
B4,4,-28
A3,3,-28
B5,4,Infinity
B2,4,-6
B5,4,-6
B3,4,-6
B5,4,-6
B4,4,Infinity
B2,4,-13
B4,4,-13
B3,4,Infinity
B2,4,-16
B3,4,-16
B3,4,-13
B3,4,-16
B4,4,-14
B3,4,-16
B5,4,-14
B3,4,-16
B6,4,Infinity
B2,4,-20
B6,4,-20
B3,4,-18
B6,4,-20
B4,4,-44
B6,4,-44
B5,4,-18
B6,4,-44
B6,4,-18
B6,4,-44
B3,4,-44
B4,4,-44
B4,4,-11
B4,4,-44
B5,4,-11
B4,4,-44
B6,4,-13
B4,4,-44
B5,4,-44
B6,4,-7
B5,4,-44
A3,3,-44
B6,4,-6
A3,3,-44
B5,2,-9
A4,3,-Infinity
A2,3,Infinity
B2,4,-3
A2,3,-3
B3,4,-3
A2,3,-3
B4,4,-7
A2,3,-7
B5,4,-2
A2,3,-7
B6,4,-4
A2,3,-7
A4,3,-7
A3,3,Infinity
B2,4,-3
A3,3,-3
B3,4,-3
A3,3,-3
B4,4,-7
A3,3,-7
B5,4,-2
A3,3,-7
B6,4,-4
A3,3,-7
A4,3,-7
A4,3,Infinity
B2,4,-4
A4,3,-4
B3,4,-4
A4,3,-4
B4,4,-8
A4,3,-8
B5,4,-3
A4,3,-8
B6,4,-5
A4,3,-8
A4,3,-7
A5,3,Infinity
B2,4,-3
A5,3,-3
B3,4,-3
A5,3,-3
B4,4,-7
A5,3,-7
B5,4,-2
A5,3,-7
B6,4,-4
A5,3,-7
A4,3,-7
A6,3,Infinity
B2,4,-3
A6,3,-3
B3,4,-3
A6,3,-3
B4,4,-7
A6,3,-7
B5,4,-2
A6,3,-7
B6,4,-4
A6,3,-7
A4,3,-7
B5,2,-7
A5,3,Infinity
B2,4,-5
A5,3,-5
B3,4,-5
A5,3,-5
B4,4,Infinity
B2,4,-12
B4,4,-12
B3,4,-12
B4,4,-12
B4,4,-10
B4,4,-12
B5,4,-10
B4,4,-12
B6,4,-12
B4,4,-12
A5,3,-12
B5,4,Infinity
B2,4,-6
B5,4,-6
B3,4,-6
B5,4,-6
B4,4,Infinity
B2,4,-13
B4,4,-13
B3,4,-13
B4,4,-13
B4,4,-11
B4,4,-13
B5,4,-11
B4,4,-13
B6,4,-13
B4,4,-13
B5,4,-13
B6,4,-7
B5,4,-13
A5,3,-13
B6,4,-6
A5,3,-13
B5,2,-7
A6,3,Infinity
B2,4,21
A6,3,21
B3,4,21
A6,3,21
B4,4,17
A6,3,17
B5,4,22
A6,3,17
B5,2,17
A3,1,-11
B6,2,-Infinity
A2,3,Infinity
B2,4,-4
A2,3,-4
B3,4,-4
A2,3,-4
B4,4,Infinity
B2,4,-11
B4,4,-11
B3,4,Infinity
B2,4,-14
B3,4,-14
B3,4,-11
